OBRACE: [@0,142:142='{',<34>,10:0]
IDENT: [@1,149:151='int',<44>,12:4]
IDENT: [@2,153:153='i',<44>,12:8]
EQUALS: [@3,155:155='=',<24>,12:10]
INT: [@4,157:157='1',<45>,12:12]
SEMI: [@5,158:158=';',<37>,12:13]
IDENT: [@6,164:168='float',<44>,13:4]
IDENT: [@7,170:170='f',<44>,13:10]
EQUALS: [@8,172:172='=',<24>,13:12]
FLOAT: [@9,174:176='1.1',<46>,13:14]
SEMI: [@10,177:177=';',<37>,13:17]
PRINTLN: [@11,184:190='println',<14>,15:4]
OPARENT: [@12,191:191='(',<32>,15:11]
STRING: [@13,192:215='here is the integer : ',<47>,15:12]
COMMA: [@14,216:216=',',<31>,15:36]
IDENT: [@15,219:219='i',<44>,15:39]
CPARENT: [@16,220:220=')',<33>,15:40]
SEMI: [@17,221:221=';',<37>,15:41]
PRINTLN: [@18,227:233='println',<14>,16:4]
OPARENT: [@19,234:234='(',<32>,16:11]
STRING: [@20,235:256='here is the float : ',<47>,16:12]
COMMA: [@21,257:257=',',<31>,16:34]
IDENT: [@22,259:259='f',<44>,16:36]
CPARENT: [@23,260:260=')',<33>,16:37]
SEMI: [@24,261:261=';',<37>,16:38]
CBRACE: [@25,264:264='}',<35>,18:0]
