OBRACE: [@0,247:247='{',<34>,11:0]
PRINTLN: [@1,253:259='println',<14>,12:4]
OPARENT: [@2,260:260='(',<32>,12:11]
STRING: [@3,261:304='- FADD1       : 1.0 + 2.0 + 3.0 + 4.0   = ',<47>,12:12]
COMMA: [@4,305:305=',',<31>,12:56]
FLOAT: [@5,307:309='1.0',<46>,12:58]
PLUS: [@6,311:311='+',<25>,12:62]
FLOAT: [@7,313:315='2.0',<46>,12:64]
PLUS: [@8,317:317='+',<25>,12:68]
FLOAT: [@9,319:321='3.0',<46>,12:70]
PLUS: [@10,323:323='+',<25>,12:74]
FLOAT: [@11,325:327='4.0',<46>,12:76]
CPARENT: [@12,328:328=')',<33>,12:79]
SEMI: [@13,329:329=';',<37>,12:80]
PRINT: [@14,335:339='print',<13>,13:4]
OPARENT: [@15,340:340='(',<32>,13:9]
STRING: [@16,341:384='- FADD2       : 5.0 + 6.0 + 7.0 + 8.0   = ',<47>,13:10]
COMMA: [@17,385:385=',',<31>,13:54]
FLOAT: [@18,387:389='5.0',<46>,13:56]
PLUS: [@19,391:391='+',<25>,13:60]
FLOAT: [@20,393:395='6.0',<46>,13:62]
PLUS: [@21,397:397='+',<25>,13:66]
FLOAT: [@22,399:401='7.0',<46>,13:68]
PLUS: [@23,403:403='+',<25>,13:72]
FLOAT: [@24,405:407='8.0',<46>,13:74]
CPARENT: [@25,408:408=')',<33>,13:77]
SEMI: [@26,409:409=';',<37>,13:78]
PRINTLN: [@27,415:421='println',<14>,14:4]
OPARENT: [@28,422:422='(',<32>,14:11]
STRING: [@29,423:424='',<47>,14:12]
CPARENT: [@30,425:425=')',<33>,14:14]
SEMI: [@31,426:426=';',<37>,14:15]
CBRACE: [@32,428:428='}',<35>,15:0]
