OBRACE: [@0,253:253='{',<34>,11:0]
PRINTLN: [@1,259:265='println',<14>,12:4]
OPARENT: [@2,266:266='(',<32>,12:11]
STRING: [@3,267:310='- FMUL1       : 5.0 * 5.0 * 4.0         = ',<47>,12:12]
COMMA: [@4,311:311=',',<31>,12:56]
FLOAT: [@5,313:315='5.0',<46>,12:58]
TIMES: [@6,317:317='*',<27>,12:62]
FLOAT: [@7,319:321='5.0',<46>,12:64]
TIMES: [@8,323:323='*',<27>,12:68]
FLOAT: [@9,325:327='4.0',<46>,12:70]
CPARENT: [@10,328:328=')',<33>,12:73]
SEMI: [@11,329:329=';',<37>,12:74]
PRINT: [@12,335:339='print',<13>,13:4]
OPARENT: [@13,340:340='(',<32>,13:9]
STRING: [@14,341:384='- FMUL2       : 50.0 * 5.0 * 4.0        = ',<47>,13:10]
COMMA: [@15,385:385=',',<31>,13:54]
FLOAT: [@16,387:390='50.0',<46>,13:56]
TIMES: [@17,392:392='*',<27>,13:61]
FLOAT: [@18,394:396='5.0',<46>,13:63]
TIMES: [@19,398:398='*',<27>,13:67]
FLOAT: [@20,400:402='4.0',<46>,13:69]
CPARENT: [@21,403:403=')',<33>,13:72]
SEMI: [@22,404:404=';',<37>,13:73]
PRINTLN: [@23,410:416='println',<14>,14:4]
OPARENT: [@24,417:417='(',<32>,14:11]
STRING: [@25,418:419='',<47>,14:12]
CPARENT: [@26,420:420=')',<33>,14:14]
SEMI: [@27,421:421=';',<37>,14:15]
CBRACE: [@28,423:423='}',<35>,15:0]
