CLASS: [@0,145:149='class',<3>,10:0]
IDENT: [@1,151:151='A',<44>,10:6]
OBRACE: [@2,153:153='{',<34>,10:8]
CBRACE: [@3,155:155='}',<35>,11:0]
OBRACE: [@4,158:158='{',<34>,13:0]
IDENT: [@5,164:164='A',<44>,14:4]
IDENT: [@6,166:166='a',<44>,14:6]
EQUALS: [@7,168:168='=',<24>,14:8]
NEW: [@8,170:172='new',<9>,14:10]
IDENT: [@9,174:174='A',<44>,14:14]
OPARENT: [@10,175:175='(',<32>,14:15]
CPARENT: [@11,176:176=')',<33>,14:16]
SEMI: [@12,177:177=';',<37>,14:17]
IDENT: [@13,183:188='Object',<44>,15:4]
IDENT: [@14,190:190='b',<44>,15:11]
EQUALS: [@15,192:192='=',<24>,15:13]
IDENT: [@16,194:194='a',<44>,15:15]
SEMI: [@17,195:195=';',<37>,15:16]
IDENT: [@18,201:201='A',<44>,16:4]
IDENT: [@19,203:203='c',<44>,16:6]
EQUALS: [@20,205:205='=',<24>,16:8]
OPARENT: [@21,207:207='(',<32>,16:10]
IDENT: [@22,208:208='A',<44>,16:11]
CPARENT: [@23,209:209=')',<33>,16:12]
OPARENT: [@24,211:211='(',<32>,16:14]
IDENT: [@25,212:212='b',<44>,16:15]
CPARENT: [@26,213:213=')',<33>,16:16]
SEMI: [@27,214:214=';',<37>,16:17]
PRINTLN: [@28,220:226='println',<14>,17:4]
OPARENT: [@29,227:227='(',<32>,17:11]
STRING: [@30,228:236='SUCCESS',<47>,17:12]
CPARENT: [@31,237:237=')',<33>,17:21]
SEMI: [@32,238:238=';',<37>,17:22]
CBRACE: [@33,240:240='}',<35>,18:0]
