CLASS: [@0,0:4='class',<3>,1:0]
IDENT: [@1,6:6='A',<44>,1:6]
OBRACE: [@2,8:8='{',<34>,1:8]
IDENT: [@3,15:17='int',<44>,3:4]
IDENT: [@4,19:20='a1',<44>,3:8]
SEMI: [@5,21:21=';',<37>,3:10]
IDENT: [@6,27:29='int',<44>,4:4]
IDENT: [@7,31:32='a2',<44>,4:8]
SEMI: [@8,33:33=';',<37>,4:10]
CBRACE: [@9,36:36='}',<35>,6:0]
OBRACE: [@10,39:39='{',<34>,8:0]
IDENT: [@11,46:46='A',<44>,10:4]
IDENT: [@12,48:48='a',<44>,10:6]
EQUALS: [@13,50:50='=',<24>,10:8]
NEW: [@14,52:54='new',<9>,10:10]
IDENT: [@15,56:56='A',<44>,10:14]
OPARENT: [@16,57:57='(',<32>,10:15]
CPARENT: [@17,58:58=')',<33>,10:16]
SEMI: [@18,59:59=';',<37>,10:17]
IDENT: [@19,65:65='a',<44>,11:4]
DOT: [@20,66:66='.',<30>,11:5]
IDENT: [@21,67:68='a1',<44>,11:6]
EQUALS: [@22,70:70='=',<24>,11:9]
INT: [@23,72:72='3',<45>,11:11]
SEMI: [@24,73:73=';',<37>,11:12]
IDENT: [@25,79:79='a',<44>,12:4]
DOT: [@26,80:80='.',<30>,12:5]
IDENT: [@27,81:82='a2',<44>,12:6]
EQUALS: [@28,84:84='=',<24>,12:9]
INT: [@29,86:86='4',<45>,12:11]
SEMI: [@30,87:87=';',<37>,12:12]
PRINTLN: [@31,93:99='println',<14>,13:4]
OPARENT: [@32,100:100='(',<32>,13:11]
IDENT: [@33,101:101='a',<44>,13:12]
DOT: [@34,102:102='.',<30>,13:13]
IDENT: [@35,103:104='a1',<44>,13:14]
PLUS: [@36,106:106='+',<25>,13:17]
IDENT: [@37,108:108='a',<44>,13:19]
DOT: [@38,109:109='.',<30>,13:20]
IDENT: [@39,110:111='a2',<44>,13:21]
CPARENT: [@40,112:112=')',<33>,13:23]
SEMI: [@41,113:113=';',<37>,13:24]
CBRACE: [@42,116:116='}',<35>,15:0]
