CLASS: [@0,145:149='class',<3>,10:0]
IDENT: [@1,151:151='A',<44>,10:6]
OBRACE: [@2,153:153='{',<34>,10:8]
IDENT: [@3,159:161='int',<44>,11:4]
IDENT: [@4,163:163='x',<44>,11:8]
SEMI: [@5,164:164=';',<37>,11:9]
IDENT: [@6,170:176='boolean',<44>,12:4]
IDENT: [@7,178:183='equals',<44>,12:12]
OPARENT: [@8,184:184='(',<32>,12:18]
IDENT: [@9,185:190='Object',<44>,12:19]
IDENT: [@10,192:192='o',<44>,12:26]
CPARENT: [@11,193:193=')',<33>,12:27]
OBRACE: [@12,195:195='{',<34>,12:29]
IF: [@13,205:206='if',<6>,13:8]
OPARENT: [@14,208:208='(',<32>,13:11]
IDENT: [@15,209:209='o',<44>,13:12]
INSTANCEOF: [@16,211:220='instanceof',<8>,13:14]
IDENT: [@17,222:222='A',<44>,13:25]
CPARENT: [@18,223:223=')',<33>,13:26]
OBRACE: [@19,225:225='{',<34>,13:28]
RETURN: [@20,239:244='return',<18>,14:12]
THIS: [@21,246:249='this',<19>,14:19]
DOT: [@22,250:250='.',<30>,14:23]
IDENT: [@23,251:251='x',<44>,14:24]
EQEQ: [@24,253:254='==',<38>,14:26]
OPARENT: [@25,256:256='(',<32>,14:29]
OPARENT: [@26,257:257='(',<32>,14:30]
IDENT: [@27,258:258='A',<44>,14:31]
CPARENT: [@28,259:259=')',<33>,14:32]
OPARENT: [@29,261:261='(',<32>,14:34]
IDENT: [@30,262:262='o',<44>,14:35]
CPARENT: [@31,263:263=')',<33>,14:36]
CPARENT: [@32,264:264=')',<33>,14:37]
DOT: [@33,265:265='.',<30>,14:38]
IDENT: [@34,266:266='x',<44>,14:39]
SEMI: [@35,267:267=';',<37>,14:40]
CBRACE: [@36,278:278='}',<35>,15:8]
ELSE: [@37,280:283='else',<5>,15:10]
OBRACE: [@38,285:285='{',<34>,15:15]
RETURN: [@39,299:304='return',<18>,16:12]
FALSE: [@40,306:310='false',<7>,16:19]
SEMI: [@41,311:311=';',<37>,16:24]
CBRACE: [@42,321:321='}',<35>,17:8]
CBRACE: [@43,327:327='}',<35>,18:4]
CBRACE: [@44,329:329='}',<35>,19:0]
OBRACE: [@45,332:332='{',<34>,21:0]
IDENT: [@46,338:338='A',<44>,22:4]
