OBRACE: [@0,208:208='{',<34>,10:0]
IDENT: [@1,214:218='float',<44>,11:4]
IDENT: [@2,220:220='b',<44>,11:10]
EQUALS: [@3,222:222='=',<24>,11:12]
FLOAT: [@4,224:228='85.65',<46>,11:14]
SEMI: [@5,229:229=';',<37>,11:19]
IDENT: [@6,235:239='float',<44>,12:4]
IDENT: [@7,241:241='c',<44>,12:10]
EQUALS: [@8,243:243='=',<24>,12:12]
FLOAT: [@9,245:250='210.33',<46>,12:14]
SEMI: [@10,251:251=';',<37>,12:20]
IDENT: [@11,257:261='float',<44>,13:4]
IDENT: [@12,263:263='a',<44>,13:10]
EQUALS: [@13,265:265='=',<24>,13:12]
IDENT: [@14,267:267='c',<44>,13:14]
SLASH: [@15,269:269='/',<28>,13:16]
IDENT: [@16,271:271='b',<44>,13:18]
SEMI: [@17,272:272=';',<37>,13:19]
PRINT: [@18,278:282='print',<13>,14:4]
OPARENT: [@19,283:283='(',<32>,14:9]
STRING: [@20,284:291='a = c(',<47>,14:10]
COMMA: [@21,292:292=',',<31>,14:18]
IDENT: [@22,293:293='c',<44>,14:19]
CPARENT: [@23,294:294=')',<33>,14:20]
SEMI: [@24,295:295=';',<37>,14:21]
PRINT: [@25,301:305='print',<13>,15:4]
OPARENT: [@26,306:306='(',<32>,15:9]
STRING: [@27,307:314=') / b(',<47>,15:10]
COMMA: [@28,315:315=',',<31>,15:18]
IDENT: [@29,316:316='b',<44>,15:19]
CPARENT: [@30,317:317=')',<33>,15:20]
SEMI: [@31,318:318=';',<37>,15:21]
PRINTLN: [@32,324:330='println',<14>,16:4]
OPARENT: [@33,331:331='(',<32>,16:11]
STRING: [@34,332:337=') = ',<47>,16:12]
COMMA: [@35,338:338=',',<31>,16:18]
IDENT: [@36,339:339='a',<44>,16:19]
CPARENT: [@37,340:340=')',<33>,16:20]
SEMI: [@38,341:341=';',<37>,16:21]
CBRACE: [@39,343:343='}',<35>,17:0]
