OBRACE: [@0,245:245='{',<34>,11:0]
PRINTLN: [@1,251:257='println',<14>,12:4]
OPARENT: [@2,258:258='(',<32>,12:11]
STRING: [@3,259:302='- ISUB1       : 9 - 6 - 3               = ',<47>,12:12]
COMMA: [@4,303:303=',',<31>,12:56]
INT: [@5,305:305='9',<45>,12:58]
MINUS: [@6,307:307='-',<26>,12:60]
INT: [@7,309:309='6',<45>,12:62]
MINUS: [@8,311:311='-',<26>,12:64]
INT: [@9,313:313='3',<45>,12:66]
CPARENT: [@10,314:314=')',<33>,12:67]
SEMI: [@11,315:315=';',<37>,12:68]
PRINT: [@12,321:325='print',<13>,13:4]
OPARENT: [@13,326:326='(',<32>,13:9]
STRING: [@14,327:370='- ISUB2       : 365 - 31 - 7            = ',<47>,13:10]
COMMA: [@15,371:371=',',<31>,13:54]
INT: [@16,373:375='365',<45>,13:56]
MINUS: [@17,377:377='-',<26>,13:60]
INT: [@18,379:380='31',<45>,13:62]
MINUS: [@19,382:382='-',<26>,13:65]
INT: [@20,384:384='7',<45>,13:67]
CPARENT: [@21,385:385=')',<33>,13:68]
SEMI: [@22,386:386=';',<37>,13:69]
PRINTLN: [@23,392:398='println',<14>,14:4]
OPARENT: [@24,399:399='(',<32>,14:11]
STRING: [@25,400:401='',<47>,14:12]
CPARENT: [@26,402:402=')',<33>,14:14]
SEMI: [@27,403:403=';',<37>,14:15]
CBRACE: [@28,405:405='}',<35>,15:0]
