OBRACE: [@0,249:249='{',<34>,11:0]
PRINTLN: [@1,255:261='println',<14>,12:4]
OPARENT: [@2,262:262='(',<32>,12:11]
STRING: [@3,263:306='- IADD & IDIV : 4 + 8 / 2               = ',<47>,12:12]
COMMA: [@4,307:307=',',<31>,12:56]
INT: [@5,309:309='4',<45>,12:58]
PLUS: [@6,311:311='+',<25>,12:60]
INT: [@7,313:313='8',<45>,12:62]
SLASH: [@8,315:315='/',<28>,12:64]
INT: [@9,317:317='2',<45>,12:66]
CPARENT: [@10,318:318=')',<33>,12:67]
SEMI: [@11,319:319=';',<37>,12:68]
PRINT: [@12,325:329='print',<13>,13:4]
OPARENT: [@13,330:330='(',<32>,13:9]
STRING: [@14,331:374='- IDIV & IADD : 8 / 2 + 4               = ',<47>,13:10]
COMMA: [@15,375:375=',',<31>,13:54]
INT: [@16,377:377='8',<45>,13:56]
SLASH: [@17,379:379='/',<28>,13:58]
INT: [@18,381:381='2',<45>,13:60]
PLUS: [@19,383:383='+',<25>,13:62]
INT: [@20,385:385='4',<45>,13:64]
CPARENT: [@21,386:386=')',<33>,13:65]
SEMI: [@22,387:387=';',<37>,13:66]
PRINTLN: [@23,393:399='println',<14>,14:4]
OPARENT: [@24,400:400='(',<32>,14:11]
STRING: [@25,401:402='',<47>,14:12]
CPARENT: [@26,403:403=')',<33>,14:14]
SEMI: [@27,404:404=';',<37>,14:15]
CBRACE: [@28,406:406='}',<35>,15:0]
