OBRACE: [@0,160:160='{',<34>,10:0]
IDENT: [@1,166:168='int',<44>,11:4]
IDENT: [@2,170:171='i1',<44>,11:8]
EQUALS: [@3,173:173='=',<24>,11:11]
INT: [@4,175:175='0',<45>,11:13]
SEMI: [@5,176:176=';',<37>,11:14]
IDENT: [@6,182:184='int',<44>,12:4]
IDENT: [@7,186:187='i2',<44>,12:8]
COMMA: [@8,188:188=',',<31>,12:10]
IDENT: [@9,190:191='i3',<44>,12:12]
SEMI: [@10,192:192=';',<37>,12:14]
IDENT: [@11,198:199='i2',<44>,13:4]
EQUALS: [@12,201:201='=',<24>,13:7]
IDENT: [@13,203:204='i1',<44>,13:9]
SEMI: [@14,205:205=';',<37>,13:11]
IDENT: [@15,211:212='i3',<44>,14:4]
EQUALS: [@16,214:214='=',<24>,14:7]
IDENT: [@17,216:217='i2',<44>,14:9]
PLUS: [@18,219:219='+',<25>,14:12]
INT: [@19,221:221='1',<45>,14:14]
SEMI: [@20,222:222=';',<37>,14:15]
PRINTLN: [@21,229:235='println',<14>,16:4]
OPARENT: [@22,236:236='(',<32>,16:11]
STRING: [@23,237:283='This is what happens when we add i1 with 3 : ',<47>,16:12]
COMMA: [@24,284:284=',',<31>,16:59]
IDENT: [@25,286:287='i1',<44>,16:61]
PLUS: [@26,289:289='+',<25>,16:64]
INT: [@27,291:291='3',<45>,16:66]
CPARENT: [@28,292:292=')',<33>,16:67]
SEMI: [@29,293:293=';',<37>,16:68]
PRINTLN: [@30,299:305='println',<14>,17:4]
OPARENT: [@31,306:306='(',<32>,17:11]
STRING: [@32,307:353='This is what happens when we add i2 and i3 : ',<47>,17:12]
COMMA: [@33,354:354=',',<31>,17:59]
IDENT: [@34,356:357='i2',<44>,17:61]
PLUS: [@35,359:359='+',<25>,17:64]
IDENT: [@36,361:362='i3',<44>,17:66]
CPARENT: [@37,363:363=')',<33>,17:68]
SEMI: [@38,364:364=';',<37>,17:69]
PRINTLN: [@39,370:376='println',<14>,18:4]
OPARENT: [@40,377:377='(',<32>,18:11]
STRING: [@41,378:431='This is what happens when we substract i3 from i2 : ',<47>,18:12]
COMMA: [@42,432:432=',',<31>,18:66]
IDENT: [@43,434:435='i2',<44>,18:68]
MINUS: [@44,437:437='-',<26>,18:71]
IDENT: [@45,439:440='i3',<44>,18:73]
CPARENT: [@46,441:441=')',<33>,18:75]
SEMI: [@47,442:442=';',<37>,18:76]
CBRACE: [@48,446:446='}',<35>,21:0]
