CLASS: [@0,132:136='class',<3>,10:0]
IDENT: [@1,138:138='A',<44>,10:6]
OBRACE: [@2,140:140='{',<34>,10:8]
CBRACE: [@3,142:142='}',<35>,11:0]
OBRACE: [@4,145:145='{',<34>,13:0]
IDENT: [@5,151:151='A',<44>,14:4]
IDENT: [@6,153:153='a',<44>,14:6]
EQUALS: [@7,155:155='=',<24>,14:8]
NEW: [@8,157:159='new',<9>,14:10]
IDENT: [@9,161:161='A',<44>,14:14]
OPARENT: [@10,162:162='(',<32>,14:15]
CPARENT: [@11,163:163=')',<33>,14:16]
SEMI: [@12,164:164=';',<37>,14:17]
IDENT: [@13,170:175='Object',<44>,15:4]
IDENT: [@14,177:177='b',<44>,15:11]
EQUALS: [@15,179:179='=',<24>,15:13]
IDENT: [@16,181:181='a',<44>,15:15]
SEMI: [@17,182:182=';',<37>,15:16]
IF: [@18,188:189='if',<6>,16:4]
OPARENT: [@19,191:191='(',<32>,16:7]
IDENT: [@20,192:192='a',<44>,16:8]
INSTANCEOF: [@21,194:203='instanceof',<8>,16:10]
IDENT: [@22,205:205='A',<44>,16:21]
CPARENT: [@23,206:206=')',<33>,16:22]
OBRACE: [@24,208:208='{',<34>,16:24]
PRINTLN: [@25,218:224='println',<14>,17:8]
OPARENT: [@26,225:225='(',<32>,17:15]
STRING: [@27,226:234='SUCCESS',<47>,17:16]
CPARENT: [@28,235:235=')',<33>,17:25]
SEMI: [@29,236:236=';',<37>,17:26]
CBRACE: [@30,242:242='}',<35>,18:4]
ELSE: [@31,244:247='else',<5>,18:6]
OBRACE: [@32,249:249='{',<34>,18:11]
PRINTLN: [@33,259:265='println',<14>,19:8]
OPARENT: [@34,266:266='(',<32>,19:15]
STRING: [@35,267:272='FAIL',<47>,19:16]
CPARENT: [@36,273:273=')',<33>,19:22]
SEMI: [@37,274:274=';',<37>,19:23]
CBRACE: [@38,280:280='}',<35>,20:4]
IF: [@39,286:287='if',<6>,21:4]
OPARENT: [@40,289:289='(',<32>,21:7]
OPARENT: [@41,290:290='(',<32>,21:8]
NULL: [@42,291:294='null',<10>,21:9]
INSTANCEOF: [@43,296:305='instanceof',<8>,21:14]
IDENT: [@44,307:312='Object',<44>,21:25]
CPARENT: [@45,313:313=')',<33>,21:31]
OR: [@46,315:316='||',<42>,21:33]
OPARENT: [@47,318:318='(',<32>,21:36]
NULL: [@48,319:322='null',<10>,21:37]
INSTANCEOF: [@49,324:333='instanceof',<8>,21:42]
IDENT: [@50,335:335='A',<44>,21:53]
CPARENT: [@51,336:336=')',<33>,21:54]
CPARENT: [@52,337:337=')',<33>,21:55]
OBRACE: [@53,339:339='{',<34>,21:57]
PRINTLN: [@54,349:355='println',<14>,22:8]
OPARENT: [@55,356:356='(',<32>,22:15]
STRING: [@56,357:362='FAIL',<47>,22:16]
CPARENT: [@57,363:363=')',<33>,22:22]
SEMI: [@58,364:364=';',<37>,22:23]
CBRACE: [@59,370:370='}',<35>,23:4]
ELSE: [@60,372:375='else',<5>,23:6]
OBRACE: [@61,377:377='{',<34>,23:11]
PRINTLN: [@62,387:393='println',<14>,24:8]
OPARENT: [@63,394:394='(',<32>,24:15]
STRING: [@64,395:403='SUCCESS',<47>,24:16]
CPARENT: [@65,404:404=')',<33>,24:25]
SEMI: [@66,405:405=';',<37>,24:26]
CBRACE: [@67,411:411='}',<35>,25:4]
CBRACE: [@68,413:413='}',<35>,26:0]
