OBRACE: [@0,224:224='{',<34>,11:0]
PRINTLN: [@1,230:236='println',<14>,12:4]
OPARENT: [@2,237:237='(',<32>,12:11]
STRING: [@3,238:281='- INT1        : Quarante-Deux           = ',<47>,12:12]
COMMA: [@4,282:282=',',<31>,12:56]
INT: [@5,284:285='42',<45>,12:58]
CPARENT: [@6,286:286=')',<33>,12:60]
SEMI: [@7,287:287=';',<37>,12:61]
PRINT: [@8,293:297='print',<13>,13:4]
OPARENT: [@9,298:298='(',<32>,13:9]
STRING: [@10,299:342='- INT2        : Treize                  = ',<47>,13:10]
COMMA: [@11,343:343=',',<31>,13:54]
INT: [@12,345:346='13',<45>,13:56]
CPARENT: [@13,347:347=')',<33>,13:58]
SEMI: [@14,348:348=';',<37>,13:59]
PRINTLN: [@15,354:360='println',<14>,14:4]
OPARENT: [@16,361:361='(',<32>,14:11]
STRING: [@17,362:363='',<47>,14:12]
CPARENT: [@18,364:364=')',<33>,14:14]
SEMI: [@19,365:365=';',<37>,14:15]
CBRACE: [@20,367:367='}',<35>,15:0]
