OBRACE: [@0,239:239='{',<34>,11:0]
PRINTLN: [@1,245:251='println',<14>,12:4]
OPARENT: [@2,252:252='(',<32>,12:11]
STRING: [@3,253:296='- IDIV1       : 100 / 4 / 5 / 5         = ',<47>,12:12]
COMMA: [@4,297:297=',',<31>,12:56]
INT: [@5,299:301='100',<45>,12:58]
SLASH: [@6,303:303='/',<28>,12:62]
INT: [@7,305:305='4',<45>,12:64]
SLASH: [@8,307:307='/',<28>,12:66]
INT: [@9,309:309='5',<45>,12:68]
SLASH: [@10,311:311='/',<28>,12:70]
INT: [@11,313:313='5',<45>,12:72]
CPARENT: [@12,314:314=')',<33>,12:73]
SEMI: [@13,315:315=';',<37>,12:74]
PRINT: [@14,321:325='print',<13>,13:4]
OPARENT: [@15,326:326='(',<32>,13:9]
STRING: [@16,327:370='- IDIV2       : 120 / 6 / 5 / 2         = ',<47>,13:10]
COMMA: [@17,371:371=',',<31>,13:54]
INT: [@18,373:375='120',<45>,13:56]
SLASH: [@19,377:377='/',<28>,13:60]
INT: [@20,379:379='6',<45>,13:62]
SLASH: [@21,381:381='/',<28>,13:64]
INT: [@22,383:383='5',<45>,13:66]
SLASH: [@23,385:385='/',<28>,13:68]
INT: [@24,387:387='2',<45>,13:70]
CPARENT: [@25,388:388=')',<33>,13:71]
SEMI: [@26,389:389=';',<37>,13:72]
PRINTLN: [@27,395:401='println',<14>,14:4]
OPARENT: [@28,402:402='(',<32>,14:11]
STRING: [@29,403:404='',<47>,14:12]
CPARENT: [@30,405:405=')',<33>,14:14]
SEMI: [@31,406:406=';',<37>,14:15]
CBRACE: [@32,408:408='}',<35>,15:0]
