`> [10, 0] Program
   +> [10, 0] ListDeclClass [List with 1 elements]
   |  []> [10, 0] DeclClass
   |      +> [10, 6] Identifier (A)
   |      +> [10, 8] Identifier (Object)
   |      +> [11, 4] ListDeclField [List with 7 elements]
   |      |  []> [11, 8] [Visibility=PUBLIC] DeclField
   |      |  ||  +> [11, 4] Identifier (int)
   |      |  ||  +> [11, 8] Identifier (x)
   |      |  ||  `> [11, 8] Initialization
   |      |  ||     `> [11, 12] Int (3)
   |      |  []> [11, 15] [Visibility=PUBLIC] DeclField
   |      |  ||  +> [11, 4] Identifier (int)
   |      |  ||  +> [11, 15] Identifier (x2)
   |      |  ||  `> [11, 15] NoInitialization
   |      |  []> [12, 10] [Visibility=PUBLIC] DeclField
   |      |  ||  +> [12, 4] Identifier (float)
   |      |  ||  +> [12, 10] Identifier (y)
   |      |  ||  `> [12, 10] Initialization
   |      |  ||     `> [12, 14] Float (1.2)
   |      |  []> [12, 19] [Visibility=PUBLIC] DeclField
   |      |  ||  +> [12, 4] Identifier (float)
   |      |  ||  +> [12, 19] Identifier (y2)
   |      |  ||  `> [12, 19] NoInitialization
   |      |  []> [13, 11] [Visibility=PUBLIC] DeclField
   |      |  ||  +> [13, 4] Identifier (Object)
   |      |  ||  +> [13, 11] Identifier (z)
   |      |  ||  `> [13, 11] Initialization
   |      |  ||     `> [13, 15] New
   |      |  ||        `> [13, 19] Identifier (Object)
   |      |  []> [14, 11] [Visibility=PUBLIC] DeclField
   |      |  ||  +> [14, 4] Identifier (Object)
   |      |  ||  +> [14, 11] Identifier (w)
   |      |  ||  `> [14, 11] NoInitialization
   |      |  []> [15, 12] [Visibility=PUBLIC] DeclField
   |      |      +> [15, 4] Identifier (boolean)
   |      |      +> [15, 12] Identifier (b)
   |      |      `> [15, 12] Initialization
   |      |         `> [15, 16] BooleanLiteral (true)
   |      `> [11, 4] ListDeclMethod [List with 0 elements]
   `> [18, 0] Main
      +> [19, 4] ListDeclVar [List with 1 elements]
      |  []> [19, 6] DeclVar
      |      +> [19, 4] Identifier (A)
      |      +> [19, 6] Identifier (a)
      |      `> [19, 6] Initialization
      |         `> [19, 10] New
      |            `> [19, 14] Identifier (A)
      `> [20, 4] ListInst [List with 1 elements]
         []> [20, 4] IfThenElse
             +> [20, 8] And
             |  +> [20, 8] And
             |  |  +> [20, 8] And
             |  |  |  +> [20, 8] And
             |  |  |  |  +> [20, 8] Equals
             |  |  |  |  |  +> [20, 9] Selection
             |  |  |  |  |  |  +> [20, 9] Identifier (a)
             |  |  |  |  |  |  `> [20, 11] Identifier (x)
             |  |  |  |  |  `> [20, 16] Int (3)
             |  |  |  |  `> [20, 22] Equals
             |  |  |  |     +> [20, 23] Selection
             |  |  |  |     |  +> [20, 23] Identifier (a)
             |  |  |  |     |  `> [20, 25] Identifier (y)
             |  |  |  |     `> [20, 30] Float (1.2)
             |  |  |  `> [20, 38] InstanceOf
             |  |  |     +> [20, 39] Selection
             |  |  |     |  +> [20, 39] Identifier (a)
             |  |  |     |  `> [20, 41] Identifier (z)
             |  |  |     `> [20, 54] Identifier (Object)
             |  |  `> [20, 65] Equals
             |  |     +> [20, 66] Selection
             |  |     |  +> [20, 66] Identifier (a)
             |  |     |  `> [20, 68] Identifier (w)
             |  |     `> [20, 73] Null
             |  `> [20, 82] Selection
             |     +> [20, 82] Identifier (a)
             |     `> [20, 84] Identifier (b)
             +> [21, 8] ListInst [List with 1 elements]
             |  []> [21, 8] Println
             |      `> [21, 16] ListExpr [List with 1 elements]
             |         []> [21, 16] StringLiteral (SUCCESS)
             `> [22, 6] ListInst [List with 1 elements]
                []> [23, 8] Println
                    `> [23, 16] ListExpr [List with 1 elements]
                       []> [23, 16] StringLiteral (FAIL)
