`> [11, 0] Program
   +> [11, 0] ListDeclClass [List with 0 elements]
   `> [11, 0] Main
      +> [12, 4] ListDeclVar [List with 0 elements]
      `> [12, 4] ListInst [List with 3 elements]
         []> [12, 4] Println
         ||  `> [12, 12] ListExpr [List with 2 elements]
         ||     []> [12, 12] StringLiteral (- IADD1       : 1 + 2 + 3 + 4           = )
         ||     []> [12, 58] Plus
         ||         +> [12, 58] Plus
         ||         |  +> [12, 58] Plus
         ||         |  |  +> [12, 58] Int (1)
         ||         |  |  `> [12, 62] Int (2)
         ||         |  `> [12, 66] Int (3)
         ||         `> [12, 70] Int (4)
         []> [13, 4] Print
         ||  `> [13, 10] ListExpr [List with 2 elements]
         ||     []> [13, 10] StringLiteral (- IADD2       : 5 + 6 + 7 + 8           = )
         ||     []> [13, 56] Plus
         ||         +> [13, 56] Plus
         ||         |  +> [13, 56] Plus
         ||         |  |  +> [13, 56] Int (5)
         ||         |  |  `> [13, 60] Int (6)
         ||         |  `> [13, 64] Int (7)
         ||         `> [13, 68] Int (8)
         []> [14, 4] Println
             `> [14, 12] ListExpr [List with 1 elements]
                []> [14, 12] StringLiteral ()
