`> [10, 0] Program
   +> [10, 0] ListDeclClass [List with 1 elements]
   |  []> [10, 0] DeclClass
   |      +> [10, 6] Identifier (A)
   |      +> [10, 8] Identifier (Object)
   |      +> [11, 4] ListDeclField [List with 1 elements]
   |      |  []> [11, 18] [Visibility=PROTECTED] DeclField
   |      |      +> [11, 14] Identifier (int)
   |      |      +> [11, 18] Identifier (x)
   |      |      `> [11, 18] Initialization
   |      |         `> [11, 22] Int (2)
   |      `> [11, 4] ListDeclMethod [List with 2 elements]
   |         []> [12, 4] DeclMethod
   |         ||  +> [12, 4] Identifier (void)
   |         ||  +> [12, 9] Identifier (setX)
   |         ||  +> [12, 14] ListDeclParam [List with 1 elements]
   |         ||  |  []> [12, 14] DeclParam
   |         ||  |      +> [12, 14] Identifier (int)
   |         ||  |      `> [12, 18] Identifier (a)
   |         ||  `> [12, 21] MethodBody
   |         ||     +> [12, 21] ListDeclVar [List with 0 elements]
   |         ||     `> [12, 21] ListInst [List with 1 elements]
   |         ||        []> [13, 8] Assign
   |         ||            +> [13, 8] Identifier (x)
   |         ||            `> [13, 12] Identifier (a)
   |         []> [15, 4] DeclMethod
   |             +> [15, 4] Identifier (int)
   |             +> [15, 8] Identifier (getX)
   |             +> [15, 13] ListDeclParam [List with 0 elements]
   |             `> [15, 15] MethodBody
   |                +> [15, 15] ListDeclVar [List with 0 elements]
   |                `> [15, 15] ListInst [List with 1 elements]
   |                   []> [16, 8] Return
   |                       `> [16, 15] Identifier (x)
   `> [20, 0] Main
      +> [21, 4] ListDeclVar [List with 1 elements]
      |  []> [21, 6] DeclVar
      |      +> [21, 4] Identifier (A)
      |      +> [21, 6] Identifier (a)
      |      `> [21, 6] Initialization
      |         `> [21, 10] New
      |            `> [21, 14] Identifier (A)
      `> [22, 4] ListInst [List with 2 elements]
         []> [22, 4] MethodCall
         ||  +> [22, 4] Identifier (a)
         ||  +> [22, 6] Identifier (setX)
         ||  `> [22, 11] ListExpr [List with 1 elements]
         ||     []> [22, 11] Int (3)
         []> [23, 4] IfThenElse
             +> [23, 8] Equals
             |  +> [23, 8] MethodCall
             |  |  +> [23, 8] Identifier (a)
             |  |  +> [23, 10] Identifier (getX)
             |  |  `> [23, 15] ListExpr [List with 0 elements]
             |  `> [23, 20] Int (3)
             +> [24, 8] ListInst [List with 1 elements]
             |  []> [24, 8] Println
             |      `> [24, 16] ListExpr [List with 1 elements]
             |         []> [24, 16] StringLiteral (SUCCESS)
             `> [25, 6] ListInst [List with 1 elements]
                []> [26, 8] Println
                    `> [26, 16] ListExpr [List with 1 elements]
                       []> [26, 16] StringLiteral (FAIL)
