`> [11, 0] Program
   +> [11, 0] ListDeclClass [List with 0 elements]
   `> [11, 0] Main
      +> [12, 4] ListDeclVar [List with 0 elements]
      `> [12, 4] ListInst [List with 3 elements]
         []> [12, 4] Println
         ||  `> [12, 12] ListExpr [List with 2 elements]
         ||     []> [12, 12] StringLiteral (- FMUL1       : 5.0 * 5.0 * 4.0         = )
         ||     []> [12, 58] Multiply
         ||         +> [12, 58] Multiply
         ||         |  +> [12, 58] Float (5.0)
         ||         |  `> [12, 64] Float (5.0)
         ||         `> [12, 70] Float (4.0)
         []> [13, 4] Print
         ||  `> [13, 10] ListExpr [List with 2 elements]
         ||     []> [13, 10] StringLiteral (- FMUL2       : 50.0 * 5.0 * 4.0        = )
         ||     []> [13, 56] Multiply
         ||         +> [13, 56] Multiply
         ||         |  +> [13, 56] Float (50.0)
         ||         |  `> [13, 63] Float (5.0)
         ||         `> [13, 69] Float (4.0)
         []> [14, 4] Println
             `> [14, 12] ListExpr [List with 1 elements]
                []> [14, 12] StringLiteral ()
