`> [10, 0] Program
   +> [10, 0] ListDeclClass [List with 1 elements]
   |  []> [10, 0] DeclClass
   |      +> [10, 6] Identifier (A)
   |      +> [10, 8] Identifier (Object)
   |      +> [11, 4] ListDeclField [List with 1 elements]
   |      |  []> [11, 8] [Visibility=PUBLIC] DeclField
   |      |      +> [11, 4] Identifier (int)
   |      |      +> [11, 8] Identifier (x)
   |      |      `> [11, 8] NoInitialization
   |      `> [11, 4] ListDeclMethod [List with 1 elements]
   |         []> [12, 4] DeclMethod
   |             +> [12, 4] Identifier (boolean)
   |             +> [12, 12] Identifier (equals)
   |             +> [12, 19] ListDeclParam [List with 1 elements]
   |             |  []> [12, 19] DeclParam
   |             |      +> [12, 19] Identifier (Object)
   |             |      `> [12, 26] Identifier (o)
   |             `> [12, 29] MethodBody
   |                +> [12, 29] ListDeclVar [List with 0 elements]
   |                `> [12, 29] ListInst [List with 1 elements]
   |                   []> [13, 8] IfThenElse
   |                       +> [13, 12] InstanceOf
   |                       |  +> [13, 12] Identifier (o)
   |                       |  `> [13, 25] Identifier (A)
   |                       +> [14, 12] ListInst [List with 1 elements]
   |                       |  []> [14, 12] Return
   |                       |      `> [14, 19] Equals
   |                       |         +> [14, 19] Selection
   |                       |         |  +> [14, 19] This
   |                       |         |  `> [14, 24] Identifier (x)
   |                       |         `> [14, 29] Selection
   |                       |            +> [14, 30] Cast
   |                       |            |  +> [14, 31] Identifier (A)
   |                       |            |  `> [14, 35] Identifier (o)
   |                       |            `> [14, 39] Identifier (x)
   |                       `> [15, 10] ListInst [List with 1 elements]
   |                          []> [16, 12] Return
   |                              `> [16, 19] BooleanLiteral (false)
   `> [21, 0] Main
      +> [22, 4] ListDeclVar [List with 3 elements]
      |  []> [22, 6] DeclVar
      |  ||  +> [22, 4] Identifier (A)
      |  ||  +> [22, 6] Identifier (a)
      |  ||  `> [22, 6] Initialization
      |  ||     `> [22, 10] New
      |  ||        `> [22, 14] Identifier (A)
      |  []> [23, 6] DeclVar
      |  ||  +> [23, 4] Identifier (A)
      |  ||  +> [23, 6] Identifier (b)
      |  ||  `> [23, 6] Initialization
      |  ||     `> [23, 10] New
      |  ||        `> [23, 14] Identifier (A)
      |  []> [24, 11] DeclVar
      |      +> [24, 4] Identifier (Object)
      |      +> [24, 11] Identifier (o)
      |      `> [24, 11] Initialization
      |         `> [24, 15] Identifier (b)
      `> [25, 4] ListInst [List with 5 elements]
         []> [25, 4] Assign
         ||  +> [25, 4] Selection
         ||  |  +> [25, 4] Identifier (a)
         ||  |  `> [25, 6] Identifier (x)
         ||  `> [25, 10] Int (2)
         []> [26, 4] Assign
         ||  +> [26, 4] Selection
         ||  |  +> [26, 4] Identifier (b)
         ||  |  `> [26, 6] Identifier (x)
         ||  `> [26, 10] Int (2)
         []> [27, 4] IfThenElse
         ||  +> [27, 8] Equals
         ||  |  +> [27, 8] Identifier (a)
         ||  |  `> [27, 13] Identifier (b)
         ||  +> [28, 8] ListInst [List with 1 elements]
         ||  |  []> [28, 8] Println
         ||  |      `> [28, 16] ListExpr [List with 1 elements]
         ||  |         []> [28, 16] StringLiteral (SUCCESS)
         ||  `> [29, 6] ListInst [List with 1 elements]
         ||     []> [30, 8] Println
         ||         `> [30, 16] ListExpr [List with 1 elements]
         ||            []> [30, 16] StringLiteral (FAIL)
         []> [33, 4] IfThenElse
         ||  +> [33, 8] Equals
         ||  |  +> [33, 8] Identifier (a)
         ||  |  `> [33, 13] Identifier (o)
         ||  +> [34, 8] ListInst [List with 1 elements]
         ||  |  []> [34, 8] Println
         ||  |      `> [34, 16] ListExpr [List with 1 elements]
         ||  |         []> [34, 16] StringLiteral (SUCCESS)
         ||  `> [35, 6] ListInst [List with 1 elements]
         ||     []> [36, 8] Println
         ||         `> [36, 16] ListExpr [List with 1 elements]
         ||            []> [36, 16] StringLiteral (FAIL)
         []> [39, 4] IfThenElse
             +> [39, 8] Equals
             |  +> [39, 8] Identifier (o)
             |  `> [39, 13] Identifier (a)
             +> [40, 8] ListInst [List with 1 elements]
             |  []> [40, 8] Println
             |      `> [40, 16] ListExpr [List with 1 elements]
             |         []> [40, 16] StringLiteral (FAIL)
             `> [41, 6] ListInst [List with 1 elements]
                []> [42, 8] Println
                    `> [42, 16] ListExpr [List with 1 elements]
                       []> [42, 16] StringLiteral (SUCCESS)
