`> [10, 0] Program
   +> [10, 0] ListDeclClass [List with 0 elements]
   `> [10, 0] Main
      +> [11, 4] ListDeclVar [List with 3 elements]
      |  []> [11, 10] DeclVar
      |  ||  +> [11, 4] Identifier (float)
      |  ||  +> [11, 10] Identifier (a)
      |  ||  `> [11, 10] Initialization
      |  ||     `> [11, 14] Float (2.5)
      |  []> [12, 10] DeclVar
      |  ||  +> [12, 4] Identifier (float)
      |  ||  +> [12, 10] Identifier (b)
      |  ||  `> [12, 10] Initialization
      |  ||     `> [12, 14] Float (3.6)
      |  []> [13, 10] DeclVar
      |      +> [13, 4] Identifier (float)
      |      +> [13, 10] Identifier (c)
      |      `> [13, 10] Initialization
      |         `> [13, 14] Multiply
      |            +> [13, 14] Identifier (a)
      |            `> [13, 18] Identifier (b)
      `> [14, 4] ListInst [List with 3 elements]
         []> [14, 4] Print
         ||  `> [14, 10] ListExpr [List with 2 elements]
         ||     []> [14, 10] StringLiteral (c = a()
         ||     []> [14, 19] Identifier (a)
         []> [15, 4] Print
         ||  `> [15, 10] ListExpr [List with 2 elements]
         ||     []> [15, 10] StringLiteral () * b()
         ||     []> [15, 19] Identifier (b)
         []> [16, 4] Println
             `> [16, 12] ListExpr [List with 2 elements]
                []> [16, 12] StringLiteral () = )
                []> [16, 19] Identifier (c)
