`> [10, 0] Program
   +> [10, 0] ListDeclClass [List with 0 elements]
   `> [10, 0] Main
      +> [11, 4] ListDeclVar [List with 2 elements]
      |  []> [11, 11] DeclVar
      |  ||  +> [11, 4] Identifier (Object)
      |  ||  +> [11, 11] Identifier (a)
      |  ||  `> [11, 11] Initialization
      |  ||     `> [11, 15] New
      |  ||        `> [11, 19] Identifier (Object)
      |  []> [12, 11] DeclVar
      |      +> [12, 4] Identifier (Object)
      |      +> [12, 11] Identifier (o)
      |      `> [12, 11] NoInitialization
      `> [13, 4] ListInst [List with 2 elements]
         []> [13, 4] Assign
         ||  +> [13, 4] Identifier (o)
         ||  `> [13, 8] Identifier (a)
         []> [14, 4] IfThenElse
             +> [14, 8] Equals
             |  +> [14, 8] Identifier (a)
             |  `> [14, 13] Identifier (o)
             +> [15, 8] ListInst [List with 1 elements]
             |  []> [15, 8] Println
             |      `> [15, 16] ListExpr [List with 1 elements]
             |         []> [15, 16] StringLiteral (SUCCESS)
             `> [16, 6] ListInst [List with 1 elements]
                []> [17, 8] Println
                    `> [17, 16] ListExpr [List with 1 elements]
                       []> [17, 16] StringLiteral (FAIL)
