`> [10, 0] Program
   +> [10, 0] ListDeclClass [List with 0 elements]
   `> [10, 0] Main
      +> [11, 0] ListDeclVar [List with 1 elements]
      |  []> [11, 8] DeclVar
      |      +> [11, 0] Identifier (boolean)
      |      +> [11, 8] Identifier (a)
      |      `> [11, 8] Initialization
      |         `> [11, 12] BooleanLiteral (false)
      `> [12, 0] ListInst [List with 1 elements]
         []> [12, 0] IfThenElse
             +> [12, 4] Not
             |  `> [12, 5] Identifier (a)
             +> [13, 2] ListInst [List with 1 elements]
             |  []> [13, 2] Println
             |      `> [13, 10] ListExpr [List with 1 elements]
             |         []> [13, 10] StringLiteral (a est faux)
             `> [15, 0] ListInst [List with 1 elements]
                []> [16, 2] Println
                    `> [16, 10] ListExpr [List with 1 elements]
                       []> [16, 10] StringLiteral (a est vrai)
