`> [13, 0] Program
   +> [13, 0] ListDeclClass [List with 0 elements]
   `> [13, 0] Main
      +> [14, 4] ListDeclVar [List with 2 elements]
      |  []> [14, 10] DeclVar
      |  ||  +> [14, 4] Identifier (float)
      |  ||  +> [14, 10] Identifier (f1)
      |  ||  `> [14, 10] Initialization
      |  ||     `> [14, 15] Float (1.9999999)
      |  []> [15, 10] DeclVar
      |      +> [15, 4] Identifier (float)
      |      +> [15, 10] Identifier (f2)
      |      `> [15, 10] Initialization
      |         `> [15, 15] Multiply
      |            +> [15, 15] Float (2.0)
      |            `> [15, 19] Identifier (f1)
      `> [16, 4] ListInst [List with 6 elements]
         []> [16, 4] Print
         ||  `> [16, 10] ListExpr [List with 2 elements]
         ||     []> [16, 10] StringLiteral (f1 = )
         ||     []> [16, 18] Identifier (f1)
         []> [16, 23] Println
         ||  `> [16, 32] ListExpr [List with 2 elements]
         ||     []> [16, 32] StringLiteral (, f1x = )
         ||     []> [16, 43] Identifier (f1)
         []> [17, 4] Print
         ||  `> [17, 10] ListExpr [List with 2 elements]
         ||     []> [17, 10] StringLiteral (f2 = )
         ||     []> [17, 18] Identifier (f2)
         []> [17, 23] Println
         ||  `> [17, 32] ListExpr [List with 2 elements]
         ||     []> [17, 32] StringLiteral (, f2x = )
         ||     []> [17, 43] Identifier (f2)
         []> [18, 4] Print
         ||  `> [18, 10] ListExpr [List with 2 elements]
         ||     []> [18, 10] StringLiteral (f1 + f2 = )
         ||     []> [18, 24] Plus
         ||         +> [18, 24] Identifier (f1)
         ||         `> [18, 27] Identifier (f2)
         []> [18, 32] Println
             `> [18, 41] ListExpr [List with 2 elements]
                []> [18, 41] StringLiteral (, f1x + f2x = )
                []> [18, 59] Plus
                    +> [18, 59] Identifier (f1)
                    `> [18, 62] Identifier (f2)
