`> [11, 0] Program
   +> [11, 0] ListDeclClass [List with 0 elements]
   `> [11, 0] Main
      +> [12, 4] ListDeclVar [List with 0 elements]
      `> [12, 4] ListInst [List with 3 elements]
         []> [12, 4] Println
         ||  `> [12, 12] ListExpr [List with 2 elements]
         ||     []> [12, 12] StringLiteral (- FSUB1       : 9.0 - 6.0 - 3.0         = )
         ||     []> [12, 58] Minus
         ||         +> [12, 58] Minus
         ||         |  +> [12, 58] Float (9.0)
         ||         |  `> [12, 64] Float (6.0)
         ||         `> [12, 70] Float (3.0)
         []> [13, 4] Print
         ||  `> [13, 10] ListExpr [List with 2 elements]
         ||     []> [13, 10] StringLiteral (- FSUB2       : 365.0 - 31.0 - 7.0      = )
         ||     []> [13, 56] Minus
         ||         +> [13, 56] Minus
         ||         |  +> [13, 56] Float (365.0)
         ||         |  `> [13, 64] Float (31.0)
         ||         `> [13, 71] Float (7.0)
         []> [14, 4] Println
             `> [14, 12] ListExpr [List with 1 elements]
                []> [14, 12] StringLiteral ()
