`> [11, 0] Program
   +> [11, 0] ListDeclClass [List with 0 elements]
   `> [11, 0] Main
      +> [12, 4] ListDeclVar [List with 0 elements]
      `> [12, 4] ListInst [List with 3 elements]
         []> [12, 4] Println
         ||  `> [12, 12] ListExpr [List with 2 elements]
         ||     []> [12, 12] StringLiteral (- ISUB1       : 9 - 6 - 3               = )
         ||     []> [12, 58] Minus
         ||         +> [12, 58] Minus
         ||         |  +> [12, 58] Int (9)
         ||         |  `> [12, 62] Int (6)
         ||         `> [12, 66] Int (3)
         []> [13, 4] Print
         ||  `> [13, 10] ListExpr [List with 2 elements]
         ||     []> [13, 10] StringLiteral (- ISUB2       : 365 - 31 - 7            = )
         ||     []> [13, 56] Minus
         ||         +> [13, 56] Minus
         ||         |  +> [13, 56] Int (365)
         ||         |  `> [13, 62] Int (31)
         ||         `> [13, 67] Int (7)
         []> [14, 4] Println
             `> [14, 12] ListExpr [List with 1 elements]
                []> [14, 12] StringLiteral ()
