`> [11, 0] Program
   +> [11, 0] ListDeclClass [List with 0 elements]
   `> [11, 0] Main
      +> [12, 4] ListDeclVar [List with 0 elements]
      `> [12, 4] ListInst [List with 3 elements]
         []> [12, 4] Println
         ||  `> [12, 12] ListExpr [List with 2 elements]
         ||     []> [12, 12] StringLiteral (- FLOAT1      : PI                      = )
         ||     []> [12, 58] Float (3.1415927)
         []> [13, 4] Print
         ||  `> [13, 10] ListExpr [List with 2 elements]
         ||     []> [13, 10] StringLiteral (- FLOAT2      : 3/2                     = )
         ||     []> [13, 56] Float (1.5)
         []> [14, 4] Println
             `> [14, 12] ListExpr [List with 1 elements]
                []> [14, 12] StringLiteral ()
