`> [11, 0] Program
   +> [11, 0] ListDeclClass [List with 0 elements]
   `> [11, 0] Main
      +> [12, 4] ListDeclVar [List with 0 elements]
      `> [12, 4] ListInst [List with 3 elements]
         []> [12, 4] Println
         ||  `> [12, 12] ListExpr [List with 2 elements]
         ||     []> [12, 12] StringLiteral (- IDIV1       : 100 / 4 / 5 / 5         = )
         ||     []> [12, 58] Divide
         ||         +> [12, 58] Divide
         ||         |  +> [12, 58] Divide
         ||         |  |  +> [12, 58] Int (100)
         ||         |  |  `> [12, 64] Int (4)
         ||         |  `> [12, 68] Int (5)
         ||         `> [12, 72] Int (5)
         []> [13, 4] Print
         ||  `> [13, 10] ListExpr [List with 2 elements]
         ||     []> [13, 10] StringLiteral (- IDIV2       : 120 / 6 / 5 / 2         = )
         ||     []> [13, 56] Divide
         ||         +> [13, 56] Divide
         ||         |  +> [13, 56] Divide
         ||         |  |  +> [13, 56] Int (120)
         ||         |  |  `> [13, 62] Int (6)
         ||         |  `> [13, 66] Int (5)
         ||         `> [13, 70] Int (2)
         []> [14, 4] Println
             `> [14, 12] ListExpr [List with 1 elements]
                []> [14, 12] StringLiteral ()
