`> [9, 0] Program
   +> [9, 0] ListDeclClass [List with 0 elements]
   `> [9, 0] Main
      +> [11, 4] ListDeclVar [List with 0 elements]
      `> [11, 4] ListInst [List with 2 elements]
         []> [11, 4] IfThenElse
         ||  +> [11, 9] Or
         ||  |  +> [11, 9] Or
         ||  |  |  +> [11, 9] Or
         ||  |  |  |  +> [11, 9] BooleanLiteral (true)
         ||  |  |  |  `> [11, 17] BooleanLiteral (true)
         ||  |  |  `> [11, 25] BooleanLiteral (true)
         ||  |  `> [11, 33] And
         ||  |     +> [11, 33] BooleanLiteral (true)
         ||  |     `> [11, 41] BooleanLiteral (true)
         ||  +> [12, 8] ListInst [List with 1 elements]
         ||  |  []> [12, 8] Println
         ||  |      `> [12, 16] ListExpr [List with 1 elements]
         ||  |         []> [12, 16] StringLiteral (SUCCESS: true or true or true or true and true)
         ||  `> [14, 4] ListInst [List with 1 elements]
         ||     []> [15, 8] Println
         ||         `> [15, 16] ListExpr [List with 1 elements]
         ||            []> [15, 16] StringLiteral (ERROR: true or true or true or true and true)
         []> [18, 4] IfThenElse
             +> [18, 9] Or
             |  +> [18, 9] And
             |  |  +> [18, 11] BooleanLiteral (true)
             |  |  `> [18, 19] BooleanLiteral (false)
             |  `> [18, 30] BooleanLiteral (true)
             +> [19, 8] ListInst [List with 1 elements]
             |  []> [19, 8] Println
             |      `> [19, 16] ListExpr [List with 1 elements]
             |         []> [19, 16] StringLiteral (SUCCESS: ( true and false ) or true)
             `> [21, 4] ListInst [List with 1 elements]
                []> [22, 8] Println
                    `> [22, 16] ListExpr [List with 1 elements]
                       []> [22, 16] StringLiteral (ERROR: ( true and false ) or true)
