`> [1, 0] Program
   +> [1, 0] ListDeclClass [List with 2 elements]
   |  []> [1, 0] DeclClass
   |  ||  +> [1, 6] Identifier (A)
   |  ||  +> [1, 8] Identifier (Object)
   |  ||  +> [3, 4] ListDeclField [List with 2 elements]
   |  ||  |  []> [3, 8] [Visibility=PUBLIC] DeclField
   |  ||  |  ||  +> [3, 4] Identifier (int)
   |  ||  |  ||  +> [3, 8] Identifier (a1)
   |  ||  |  ||  `> [3, 8] NoInitialization
   |  ||  |  []> [4, 8] [Visibility=PUBLIC] DeclField
   |  ||  |      +> [4, 4] Identifier (int)
   |  ||  |      +> [4, 8] Identifier (a2)
   |  ||  |      `> [4, 8] NoInitialization
   |  ||  `> [3, 4] ListDeclMethod [List with 0 elements]
   |  []> [8, 0] DeclClass
   |      +> [8, 6] Identifier (B)
   |      +> [8, 8] Identifier (A)
   |      +> [10, 4] ListDeclField [List with 1 elements]
   |      |  []> [10, 8] [Visibility=PUBLIC] DeclField
   |      |      +> [10, 4] Identifier (int)
   |      |      +> [10, 8] Identifier (b1)
   |      |      `> [10, 8] NoInitialization
   |      `> [10, 4] ListDeclMethod [List with 0 elements]
   `> [14, 0] Main
      +> [16, 4] ListDeclVar [List with 1 elements]
      |  []> [16, 6] DeclVar
      |      +> [16, 4] Identifier (B)
      |      +> [16, 6] Identifier (b)
      |      `> [16, 6] Initialization
      |         `> [16, 10] New
      |            `> [16, 14] Identifier (B)
      `> [18, 4] ListInst [List with 6 elements]
         []> [18, 4] Assign
         ||  +> [18, 4] Selection
         ||  |  +> [18, 4] Identifier (b)
         ||  |  `> [18, 6] Identifier (a1)
         ||  `> [18, 11] Int (5)
         []> [19, 4] Assign
         ||  +> [19, 4] Selection
         ||  |  +> [19, 4] Identifier (b)
         ||  |  `> [19, 6] Identifier (a2)
         ||  `> [19, 11] Int (3)
         []> [20, 4] Assign
         ||  +> [20, 4] Selection
         ||  |  +> [20, 4] Identifier (b)
         ||  |  `> [20, 6] Identifier (b1)
         ||  `> [20, 11] Int (7)
         []> [23, 4] Println
         ||  `> [23, 12] ListExpr [List with 2 elements]
         ||     []> [23, 12] StringLiteral (Here is b.a1 : )
         ||     []> [23, 31] Selection
         ||         +> [23, 31] Identifier (b)
         ||         `> [23, 33] Identifier (a1)
         []> [24, 4] Println
         ||  `> [24, 12] ListExpr [List with 2 elements]
         ||     []> [24, 12] StringLiteral (Here is b.a2 : )
         ||     []> [24, 31] Selection
         ||         +> [24, 31] Identifier (b)
         ||         `> [24, 33] Identifier (a2)
         []> [25, 4] Println
             `> [25, 12] ListExpr [List with 2 elements]
                []> [25, 12] StringLiteral (Here is b.b1 : )
                []> [25, 31] Selection
                    +> [25, 31] Identifier (b)
                    `> [25, 33] Identifier (b1)
