`> [1, 0] Program
   +> [1, 0] ListDeclClass [List with 1 elements]
   |  []> [1, 0] DeclClass
   |      +> [1, 6] Identifier (Fibonacci)
   |      +> [1, 16] Identifier (Object)
   |      +> [3, 4] ListDeclField [List with 0 elements]
   |      `> [3, 4] ListDeclMethod [List with 1 elements]
   |         []> [3, 4] DeclMethod
   |             +> [3, 4] Identifier (int)
   |             +> [3, 8] Identifier (Fibo)
   |             +> [3, 13] ListDeclParam [List with 1 elements]
   |             |  []> [3, 13] DeclParam
   |             |      +> [3, 13] Identifier (int)
   |             |      `> [3, 17] Identifier (n)
   |             `> [3, 20] MethodBody
   |                +> [3, 20] ListDeclVar [List with 0 elements]
   |                `> [3, 20] ListInst [List with 4 elements]
   |                   []> [5, 8] IfThenElse
   |                   ||  +> [5, 13] Lower
   |                   ||  |  +> [5, 13] Identifier (n)
   |                   ||  |  `> [5, 17] Int (1)
   |                   ||  +> [6, 12] ListInst [List with 2 elements]
   |                   ||  |  []> [6, 12] Println
   |                   ||  |  ||  `> [6, 20] ListExpr [List with 1 elements]
   |                   ||  |  ||     []> [6, 20] StringLiteral (n must be greater than or equal to 1)
   |                   ||  |  []> [7, 12] Return
   |                   ||  |      `> [7, 19] UnaryMinus
   |                   ||  |         `> [7, 20] Int (1)
   |                   ||  `> ListInst [List with 0 elements]
   |                   []> [9, 8] IfThenElse
   |                   ||  +> [9, 12] Equals
   |                   ||  |  +> [9, 12] Identifier (n)
   |                   ||  |  `> [9, 17] Int (1)
   |                   ||  +> [10, 12] ListInst [List with 1 elements]
   |                   ||  |  []> [10, 12] Return
   |                   ||  |      `> [10, 19] Int (1)
   |                   ||  `> ListInst [List with 0 elements]
   |                   []> [12, 8] IfThenElse
   |                   ||  +> [12, 12] Equals
   |                   ||  |  +> [12, 12] Identifier (n)
   |                   ||  |  `> [12, 17] Int (2)
   |                   ||  +> [13, 12] ListInst [List with 1 elements]
   |                   ||  |  []> [13, 12] Return
   |                   ||  |      `> [13, 19] Int (1)
   |                   ||  `> ListInst [List with 0 elements]
   |                   []> [15, 8] Return
   |                       `> [15, 15] Plus
   |                          +> [15, 16] MethodCall
   |                          |  +> [15, 16] This
   |                          |  +> [15, 16] Identifier (Fibo)
   |                          |  `> [15, 21] ListExpr [List with 1 elements]
   |                          |     []> [15, 21] Minus
   |                          |         +> [15, 21] Identifier (n)
   |                          |         `> [15, 23] Int (1)
   |                          `> [15, 28] MethodCall
   |                             +> [15, 28] This
   |                             +> [15, 28] Identifier (Fibo)
   |                             `> [15, 33] ListExpr [List with 1 elements]
   |                                []> [15, 33] Minus
   |                                    +> [15, 33] Identifier (n)
   |                                    `> [15, 35] Int (2)
   `> [20, 0] Main
      +> [22, 4] ListDeclVar [List with 1 elements]
      |  []> [22, 14] DeclVar
      |      +> [22, 4] Identifier (Fibonacci)
      |      +> [22, 14] Identifier (f)
      |      `> [22, 14] Initialization
      |         `> [22, 18] New
      |            `> [22, 22] Identifier (Fibonacci)
      `> [24, 4] ListInst [List with 1 elements]
         []> [24, 4] Println
             `> [24, 12] ListExpr [List with 2 elements]
                []> [24, 12] StringLiteral (Fibo(20) = )
                []> [24, 27] MethodCall
                    +> [24, 27] Identifier (f)
                    +> [24, 29] Identifier (Fibo)
                    `> [24, 34] ListExpr [List with 1 elements]
                       []> [24, 34] Int (20)
